# Starting compiling UnityEngine.TestRunner.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-158d4b2521827302296b927518f09b6d
# Starting compiling Unity.Rider.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7533b322ab8f5dbb4b05651a8568d8fb
# Starting compiling Unity.Mathematics.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57bb7d44d7b83d053a0a1134f115d709
# Starting compiling Unity.2D.IK.Runtime.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67c5889695abcc5abb4001b6fe55f911
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-640dfda363bb10af1994bd11866500af
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e84f99e306026b9c68f6ae2052ac1aaf
# Starting compiling Unity.Timeline.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7c6d6b0658f0a37bbb336220fd2766d
# Starting compiling Unity.CollabProxy.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fd8906bc21bf12c7b2fc99f9984b761
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b937ece1d36e43d5883b5dc7be98a10
# Starting compiling Unity.2D.Common.Runtime.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8d0754db3ca7a47ab928206e2e50352
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6543769453f88e00ba31ca12e58fac68
# Starting compiling Unity.2D.Common.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-559af76f8810aa2bdbb6cd3f0d575022
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c54b392a27af7bcbbebcebd36bfe42d
# Starting compiling Unity.Mathematics.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8198a1236428d7158d5b79aa6e3b4c0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a2da096fd8172fbb8fe1ccc7102c299
# Starting compiling Unity.2D.Animation.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9467c86a7a36ae126ad6492eb75c04a1
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-446cbbfdf417e3da390c68ce5eba1f0f
# Starting compiling Unity.2D.IK.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95ad971f039739fa982bfc576519c180
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e192887362c86e309ad25bb082b9fc7e
